Country,Region,Education,Jobs,Income,Safety,Health,Environment,Civic engagement,Accessiblity to services,Housing,Community,Life satisfaction
Italy,Marche,5.2,6.1,3.6,9.9,8.7,6.6,7.6,5.3,2.9,7.2,7.7
Italy,Lazio,6.1,4.5,3.7,9.9,8.5,5.4,6.5,6.6,2.3,6.5,5.8
Japan,Hokkaido,..,9.1,3.6,9.9,9.8,7,3.4,5.1,5.7,3.7,3.5
Japan,Tohoku,..,9.5,3.5,9.9,9.5,7.3,3.3,4.9,6.4,6.8,3.1
Japan,"Northern-Kanto, Koshin",..,9.5,3.9,9.9,9.7,6.5,2.7,6.7,6.1,4.9,3.8
Japan,Southern-Kanto,..,9.4,4.5,9.8,10,5.5,2.6,7.7,4.6,5.5,4.2
Japan,Hokuriku,..,10,3.9,9.9,9.9,6.8,3.3,6.3,7,6.2,5
Japan,Toukai,..,9.9,4.1,9.8,9.9,6.3,2.8,6.7,5.8,7,3.8
Japan,Kansai,..,9.1,3.7,9.8,10,6.1,3,6.7,5.7,5.4,3.8
Japan,Chugoku,..,9.7,3.7,9.8,9.9,6.5,2.4,4.9,6.5,6,3.5
Japan,Shikoku,..,9.3,3.4,9.9,9.7,6.5,2.7,4.8,7,5.4,1.9
Japan,"Kyushu, Okinawa",..,9.2,3.3,9.8,9.9,5.3,2.7,4.7,5.3,7.4,3.1
Korea,Seoul Capital Area,10,7.3,3.7,9.7,10,0,4.9,9.5,3.6,2.9,3.8
Korea,Gyeongnam,9.6,7,3.4,9.6,9,0.7,5.5,8.7,4.2,0.5,2.3
Korea,Gyeongbuk,9.5,7.2,3.3,9.8,9.1,0,5.2,8.8,4.4,0.7,2.7
Korea,Jeolla,9.5,7.7,3.4,9.8,9.2,0,5.2,8.9,4.4,0.6,3.5
Korea,Chungcheong,9.6,7.9,3.4,9.8,9.5,0,3.3,9.1,4.3,1.3,3.5
Korea,Gangwon,9.3,7.5,3.3,9.8,9.1,0,5,9,4.7,2.9,3.1
Korea,Jeju,9.9,8.2,3.3,9.5,10,2.2,4.3,8.6,4.1,5.1,4.6
Latvia,Kurzeme,8.6,5.7,1.6,9.5,0.3,7.4,2.8,5.8,1.7,6.7,3.1
Latvia,Latgale,9.1,5.6,1.2,9.2,0,7.1,0,5.4,1.7,6.6,3.8
Latvia,Riga,10,7.6,2.6,9,1.3,3.9,2.2,8,1.2,5.9,4.6
Latvia,Pieriga,9.3,7.5,2.2,9.1,1.9,7.1,4.7,5.8,1.7,7.3,4.6
Latvia,Vidzeme,8.9,6,1.4,9.6,0.4,8.2,3.9,5,1.7,8.2,3.8
Latvia,Zemgale,8.7,6.4,1.8,9.2,0,7.5,2.5,5.2,2.3,8,3.5
Lithuania,Vilnius county,10,..,3.5,9.2,1.1,7.5,1.5,6.8,3.5,6.3,5.8
Lithuania,Alytus county,10,6.4,2.7,8.6,0,7.5,0.5,5.6,4.3,5.4,3.8
Lithuania,Kaunas county,10,7.6,3.1,9.3,1.4,7.7,1,6.8,4.2,5,5
Lithuania,Klaipeda county,10,7.4,3.1,9.8,1.2,8,0,6.2,3.6,6.1,5.8
Lithuania,Marijampole county,9.3,5.5,2.1,9.6,0.2,8,0.2,4.9,5.1,4.5,6.5
Lithuania,Panevežys county,9.5,5.6,2.2,9.5,0.4,8.1,0.7,6.1,4.4,5.6,4.6
Lithuania,Šiauliai county,9.5,7,2.6,9.3,0.4,8.2,0.3,5.5,3.1,6.6,5.4
Lithuania,Taurage county,8.9,5.8,2.6,8.8,0.2,8.4,0,4.7,5,6.1,6.2
Lithuania,Telšiai county,9.5,6.3,2.5,9.4,0.8,8.7,0,5.8,3.5,4.2,4.2
Lithuania,Utena county,9.2,4.1,2.2,9.6,0,8.3,0.3,5.2,6,4.2,5.8
Luxembourg,Luxembourg,7.6,7.5,6.3,9.9,8.2,8.2,10,8.6,6.2,6.8,8.5
Mexico,Aguascalientes,1.7,5.9,0.2,8.4,3,5.6,1.5,4.2,1.3,1.1,3.1
Mexico,Baja California,1.6,6.8,0.4,0,2.4,4.3,0,4.9,1.2,5.2,7.7
Mexico,Baja California Sur,2.2,7.1,0.3,7.6,3,7.1,1.4,4.5,0.5,0.2,3.1
Mexico,Campeche,1.3,6.8,0,8.1,2.4,4.7,4.4,3.6,0,6.2,5
Mexico,Coahuila,1.4,5.9,0.2,8,2.6,5.8,3.2,4.2,1.7,0,6.5
Mexico,Colima,1.8,7.8,0.3,0,2.2,6.4,2.2,4.1,0.8,2.7,6.2
Mexico,Chiapas,0,5.8,0,7.4,1.5,3.5,4,1.2,0,0,3.1
Mexico,Chihuahua,1.2,7.4,0.3,0,1.9,5.9,0.7,4.2,2,1.5,6.9
Mexico,City of Mexico,4.4,3.8,0.3,6.1,3.2,3.9,1.9,5.3,2,4.1,7.7
Mexico,Durango,0.6,6.5,0,7.9,2.9,6,0,3.4,1.2,3.9,5.4
Mexico,Guanajuato,0,5.4,0,0,2,5.4,0.1,3.4,0.5,1.3,3.5
Mexico,Guerrero,0,7.3,0,0,2.5,6,3.2,2.5,0,2.2,3.8
Mexico,Hidalgo,0.5,6.2,0,6.8,2.8,4.5,0.7,2.9,1.1,4.2,3.5
Mexico,Jalisco,1.5,6.9,0.1,3,2.4,6.1,1,4.4,1,2.5,5.4
Mexico,Mexico,1.6,5.2,0,5.1,2.9,3.9,2.4,4.4,0.9,4.1,5.4
Mexico,Michoacan,0,6.6,0,0,2.5,5.9,1.3,2.8,0.5,0,4.2
Mexico,Morelos,1.5,6.7,0,0,2.2,5.1,2.1,4.1,0.8,2.6,4.6
Mexico,Nayarit,1.3,9.5,0.1,6,2.8,6.8,2.2,3.6,1,4.4,6.5
Mexico,Nuevo Leon,1.6,5.9,0.4,5.7,3.2,5.5,1.7,4.8,1.6,3.1,6.5
Mexico,Oaxaca,0,7.3,0,4.4,2,5.2,2.9,1.9,0,5.5,2.7
Mexico,Puebla,0.5,6.2,0,6.1,1.7,4.7,2.8,3.1,0.4,0.2,3.1
Mexico,Queretaro,2.3,4,0.2,7.4,2.5,4.9,1.9,4.2,1.1,2.9,5
Mexico,Quintana Roo,2.1,4.6,0,0.9,2.3,5.6,0.1,4.3,0,2.4,1.9
Mexico,San Luis Potosi,0.7,6.6,0,2.4,2.5,5.1,3.4,3.6,1.1,1.3,2.3
Mexico,Sinaloa,2.3,6.4,0.2,2.3,3,6.6,1.2,4.1,0.8,2.9,5
Mexico,Sonora,2,6.6,0.3,0,2.4,5.9,0,4.5,1.3,7.6,7.3
Mexico,Tabasco,1.5,4.5,0,3.5,2.1,3.8,2.2,2.9,0.1,2.5,5
Mexico,Tamaulipas,1.7,7.1,0.1,4,2.9,5.4,2,4.1,1.2,4,5.4
Mexico,Tlaxcala,1,5.7,0,6.9,2.7,4.4,5.1,3.4,0.6,2.6,2.3
Mexico,Veracruz,0.5,5.8,0,6.2,1.9,4.7,3.7,3,0.7,1.7,2.3
Mexico,Yucatan,1.2,7.3,0,9.2,2.1,5.5,4.5,4.1,0.3,3.9,6.2
Mexico,Zacatecas,0,6.6,0,0,2.6,6,3,3.1,1.2,2.8,5
Netherlands,Groningen,7.6,8.6,3.5,9.8,6.7,7.7,8.5,8,7.4,7.6,9.2
Netherlands,Friesland,7.2,9.3,3.5,9.9,7.5,7.8,8.7,7.9,7.4,5.8,9.6
Netherlands,Drenthe,7.6,9.6,3.6,9.9,7.2,7.7,8.7,8.2,7.4,10,10
Netherlands,Overijssel,7.5,9.6,3.5,9.8,7,7.4,9,8.3,6.8,6.9,9.2
